[  0%] Built target mesh_msgs__rosidl_generator_type_description
[  0%] Built target ament_cmake_python_symlink_mesh_msgs
[  0%] Built target mesh_msgs__cpp
[ 28%] Built target mesh_msgs__rosidl_generator_c
[ 38%] Built target mesh_msgs__rosidl_typesupport_cpp
[ 48%] Built target mesh_msgs__rosidl_typesupport_c
[ 58%] Built target mesh_msgs__rosidl_typesupport_introspection_c
[ 67%] Built target mesh_msgs__rosidl_typesupport_introspection_cpp
[ 77%] Built target mesh_msgs__rosidl_typesupport_fastrtps_c
[ 87%] Built target mesh_msgs__rosidl_typesupport_fastrtps_cpp
[ 87%] Built target mesh_msgs
[ 87%] Built target mesh_msgs__py
[ 97%] Built target mesh_msgs__rosidl_generator_py
running egg_info
writing mesh_msgs.egg-info/PKG-INFO
writing dependency_links to mesh_msgs.egg-info/dependency_links.txt
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexColorsStamped.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexCosts.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexCostsStamped.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexCostsSparse.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexCostsSparseStamped.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshTexture.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshTriangleIndices.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/VectorField.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/VectorFieldStamped.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexTexCoords.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetGeometry.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetLabeledClusters.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetMaterials.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetTexture.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetUUIDs.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetVertexColors.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetVertexCosts.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetVertexCostLayers.idl
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshFaceCluster.msg
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshFaceClusterStamped.msg
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshMaterial.msg
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshGeometry.msg
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshGeometryStamped.msg
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshMaterials.msg
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshMaterialsStamped.msg
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexColors.msg
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexColorsStamped.msg
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexCosts.msg
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexCostsStamped.msg
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexCostsSparse.msg
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexCostsSparseStamped.msg
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshTexture.msg
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshTriangleIndices.msg
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/VectorField.msg
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/VectorFieldStamped.msg
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexTexCoords.msg
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetGeometry.srv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetLabeledClusters.srv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetMaterials.srv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetTexture.srv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetUUIDs.srv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetVertexColors.srv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetVertexCosts.srv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetVertexCostLayers.srv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/ament_index/resource_index/package_run_dependencies/mesh_msgs
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/ament_index/resource_index/parent_prefix_path/mesh_msgs
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/environment/path.sh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/environment/path.dsv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/local_setup.bash
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/local_setup.sh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/local_setup.zsh
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/local_setup.dsv
-- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/package.dsv
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/ament_index/resource_index/packages/mesh_msgs
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/mesh_msgsConfig.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/mesh_msgsConfig-version.cmake
-- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/package.xml
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/libmesh_msgs__rosidl_generator_c.so
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/libmesh_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/libmesh_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/libmesh_msgs__rosidl_typesupport_c.so
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/libmesh_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/libmesh_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/libmesh_msgs__rosidl_typesupport_cpp.so
Listing '/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs'...
Listing '/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg'...
Listing '/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv'...
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/libmesh_msgs__rosidl_generator_py.so
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/export_mesh_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/export_mesh_msgs__rosidl_generator_cExport-noconfig.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/export_mesh_msgs__rosidl_typesupport_fastrtps_cExport.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/export_mesh_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/mesh_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/mesh_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/mesh_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/mesh_msgs__rosidl_typesupport_cExport-noconfig.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/export_mesh_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/export_mesh_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/export_mesh_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/mesh_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/mesh_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/mesh_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/mesh_msgs__rosidl_typesupport_cppExport-noconfig.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/export_mesh_msgs__rosidl_generator_pyExport.cmake
-- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/export_mesh_msgs__rosidl_generator_pyExport-noconfig.cmake
