[0.038s] Invoking command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs -- -j12 -l12
[0.172s] [  0%] Built target mesh_msgs__rosidl_generator_type_description
[0.192s] [  0%] Built target ament_cmake_python_symlink_mesh_msgs
[0.224s] [  0%] Built target mesh_msgs__cpp
[0.251s] [ 28%] Built target mesh_msgs__rosidl_generator_c
[0.342s] [ 38%] Built target mesh_msgs__rosidl_typesupport_introspection_c
[0.346s] [ 49%] Built target mesh_msgs__rosidl_typesupport_cpp
[0.349s] [ 58%] Built target mesh_msgs__rosidl_typesupport_fastrtps_c
[0.356s] [ 76%] Built target mesh_msgs__rosidl_typesupport_c
[0.357s] [ 77%] Built target mesh_msgs__rosidl_typesupport_introspection_cpp
[0.357s] [ 87%] Built target mesh_msgs__rosidl_typesupport_fastrtps_cpp
[0.404s] [ 87%] Built target mesh_msgs
[0.458s] [ 87%] Built target mesh_msgs__py
[0.512s] running egg_info
[0.535s] [ 97%] Built target mesh_msgs__rosidl_generator_py
[0.537s] writing mesh_msgs.egg-info/PKG-INFO
[0.540s] writing dependency_links to mesh_msgs.egg-info/dependency_links.txt
[0.877s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_colors.py
[0.877s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_colors_s.c
[0.877s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_colors_stamped.py
[0.877s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_colors_stamped_s.c
[0.877s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_costs.py
[0.877s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_costs_s.c
[0.878s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_costs_sparse.py
[0.878s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_costs_sparse_s.c
[0.878s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_costs_sparse_stamped.py
[0.878s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_costs_sparse_stamped_s.c
[0.878s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_costs_stamped.py
[0.879s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_costs_stamped_s.c
[0.879s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_tex_coords.py
[0.879s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_mesh_vertex_tex_coords_s.c
[0.879s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_vector_field.py
[0.879s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_vector_field_s.c
[0.879s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_vector_field_stamped.py
[0.880s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg/_vector_field_stamped_s.c
[0.880s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/__init__.py
[0.880s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_geometry.py
[0.880s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_geometry_s.c
[0.880s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_labeled_clusters.py
[0.880s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_labeled_clusters_s.c
[0.881s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_materials.py
[0.881s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_materials_s.c
[0.881s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_texture.py
[0.881s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_texture_s.c
[0.881s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_uui_ds.py
[0.881s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_uui_ds_s.c
[0.881s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_vertex_colors.py
[0.882s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_vertex_colors_s.c
[0.882s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_vertex_cost_layers.py
[0.882s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_vertex_cost_layers_s.c
[0.882s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_vertex_costs.py
[0.882s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv/_get_vertex_costs_s.c
[0.883s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/mesh_msgs_s__rosidl_typesupport_fastrtps_c.so
[0.883s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/mesh_msgs_s__rosidl_typesupport_introspection_c.so
[0.883s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/mesh_msgs_s__rosidl_typesupport_c.so
[0.883s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshFaceCluster.idl
[0.883s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshFaceClusterStamped.idl
[0.883s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshMaterial.idl
[0.883s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshGeometry.idl
[0.884s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshGeometryStamped.idl
[0.884s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshMaterials.idl
[0.884s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshMaterialsStamped.idl
[0.884s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexColors.idl
[0.884s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexColorsStamped.idl
[0.884s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexCosts.idl
[0.885s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexCostsStamped.idl
[0.885s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexCostsSparse.idl
[0.885s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexCostsSparseStamped.idl
[0.886s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshTexture.idl
[0.886s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshTriangleIndices.idl
[0.887s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/VectorField.idl
[0.887s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/VectorFieldStamped.idl
[0.887s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexTexCoords.idl
[0.887s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetGeometry.idl
[0.887s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetLabeledClusters.idl
[0.887s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetMaterials.idl
[0.887s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetTexture.idl
[0.888s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetUUIDs.idl
[0.888s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetVertexColors.idl
[0.888s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetVertexCosts.idl
[0.888s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetVertexCostLayers.idl
[0.888s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshFaceCluster.msg
[0.888s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshFaceClusterStamped.msg
[0.888s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshMaterial.msg
[0.889s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshGeometry.msg
[0.889s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshGeometryStamped.msg
[0.889s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshMaterials.msg
[0.889s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshMaterialsStamped.msg
[0.889s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexColors.msg
[0.890s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexColorsStamped.msg
[0.890s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexCosts.msg
[0.890s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexCostsStamped.msg
[0.890s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexCostsSparse.msg
[0.890s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexCostsSparseStamped.msg
[0.890s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshTexture.msg
[0.891s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshTriangleIndices.msg
[0.891s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/VectorField.msg
[0.891s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/VectorFieldStamped.msg
[0.891s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/msg/MeshVertexTexCoords.msg
[0.891s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetGeometry.srv
[0.891s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetLabeledClusters.srv
[0.892s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetMaterials.srv
[0.892s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetTexture.srv
[0.892s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetUUIDs.srv
[0.892s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetVertexColors.srv
[0.892s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetVertexCosts.srv
[0.892s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/srv/GetVertexCostLayers.srv
[0.893s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/ament_index/resource_index/package_run_dependencies/mesh_msgs
[0.893s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/ament_index/resource_index/parent_prefix_path/mesh_msgs
[0.893s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/environment/ament_prefix_path.sh
[0.893s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/environment/ament_prefix_path.dsv
[0.893s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/environment/path.sh
[0.894s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/environment/path.dsv
[0.894s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/local_setup.bash
[0.894s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/local_setup.sh
[0.894s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/local_setup.zsh
[0.894s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/local_setup.dsv
[0.894s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/package.dsv
[0.896s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/ament_index/resource_index/packages/mesh_msgs
[0.896s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/rosidl_cmake-extras.cmake
[0.896s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.896s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.896s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.897s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.897s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.897s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.897s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/mesh_msgsConfig.cmake
[0.897s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/mesh_msgsConfig-version.cmake
[0.900s] -- Up-to-date symlink: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/package.xml
[0.900s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/libmesh_msgs__rosidl_generator_c.so
[0.900s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/libmesh_msgs__rosidl_typesupport_fastrtps_c.so
[0.900s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/libmesh_msgs__rosidl_typesupport_introspection_c.so
[0.900s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/libmesh_msgs__rosidl_typesupport_c.so
[0.901s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/libmesh_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.901s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/libmesh_msgs__rosidl_typesupport_introspection_cpp.so
[0.902s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/libmesh_msgs__rosidl_typesupport_cpp.so
[0.935s] Listing '/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs'...
[0.935s] Listing '/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/msg'...
[0.936s] Listing '/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages/mesh_msgs/srv'...
[0.951s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/libmesh_msgs__rosidl_generator_py.so
[0.951s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/export_mesh_msgs__rosidl_generator_cExport.cmake
[0.951s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/export_mesh_msgs__rosidl_generator_cExport-noconfig.cmake
[0.952s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/export_mesh_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.952s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/export_mesh_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.952s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/mesh_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.952s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/mesh_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.952s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/mesh_msgs__rosidl_typesupport_cExport.cmake
[0.952s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/mesh_msgs__rosidl_typesupport_cExport-noconfig.cmake
[0.953s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/export_mesh_msgs__rosidl_generator_cppExport.cmake
[0.953s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/export_mesh_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.953s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/export_mesh_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.953s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/mesh_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.953s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/mesh_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.954s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/mesh_msgs__rosidl_typesupport_cppExport.cmake
[0.954s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/mesh_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[0.954s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/export_mesh_msgs__rosidl_generator_pyExport.cmake
[0.954s] -- Up-to-date: /root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/share/mesh_msgs/cmake/export_mesh_msgs__rosidl_generator_pyExport-noconfig.cmake
[0.979s] Invoked command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /root/Shared/MIAPR_Projekt/colcon_ws/build/mesh_msgs
